User-agent: *
Disallow: /admin/
Disallow: /css/
Disallow: /f/
Disallow: /files/
Disallow: /i/
Disallow: /inc/
Disallow: /js/
Disallow: /lib/
Disallow: /menu/
Disallow: /pic/
Disallow: /tpl/
Disallow: /index/show_date/
Disallow: /news/show_date/
Disallow: /about/show_date/
Disallow: /clients/show_date/
Disallow: /coorp/show_date/
Disallow: /menu_full/show_date/
Disallow: /delivery/show_date/
Disallow: /responses/show_date/
Disallow: /contacts/show_date/
Disallow: /pay_deliv/show_date/
Disallow: /quest_ans/show_date/
Disallow: /dieta/show_date/
Disallow: /menu/show_date/
Disallow: /user_myorders/show_date/
Disallow: /user_account/show_date/
Disallow: /user_manual_manager/show_date/
Disallow: /user_question/show_date/
Disallow: /user_companyorders/show_date/
Disallow: /user_employlist/show_date/
Disallow: /user_yourcompany/show_date/
Disallow: /map/show_date/
Host: www.restorandoma.ru
